Event	ID	Name			Wwise Object Path	Notes
	2091649423	Play_EnemyAction_Death			\Default Work Unit\Play_EnemyAction_Death	
	2837384057	Stop_Music			\Default Work Unit\MUSIC\Stop_Music	
	2921519631	Play_PlayerAction_Footsteps			\Default Work Unit\Play_PlayerAction_Footsteps	
	2932040671	Play_Music			\Default Work Unit\MUSIC\Play_Music	
	3048932590	Play_EnemyAction_AttackTower			\Default Work Unit\Play_EnemyAction_AttackTower	
	3310026653	Play_PlayerAction_ShieldHitGround			\Default Work Unit\Play_PlayerAction_ShieldHitGround	

State Group	ID	Name			Wwise Object Path	Notes
	3374905727	Tower_Alive_or_Dead			\Default Work Unit\Tower_State\Tower_Alive_or_Dead	

State	ID	Name	State Group			Notes
	655265632	Alive	Tower_Alive_or_Dead			
	748895195	None	Tower_Alive_or_Dead			
	2044049779	Dead	Tower_Alive_or_Dead			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3677180323	health			\Default Work Unit\Health_RTPC\health	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	651718471	Footsteps_02	A:\Users\Matthew\OneDrive\Documents\GitHub\MUGameJam_2022\MUGameJam_2022_WwiseProject\.cache\Mac\SFX\Footsteps_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerAction\PlayerAction_Footsteps\Footsteps_02		104028
	699401961	StoneHit_03	A:\Users\Matthew\OneDrive\Documents\GitHub\MUGameJam_2022\MUGameJam_2022_WwiseProject\.cache\Mac\SFX\StoneHit_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyAction\EnemyAction_AttackTower\StoneHit_03		211736
	722841921	EnemyDeath_03	A:\Users\Matthew\OneDrive\Documents\GitHub\MUGameJam_2022\MUGameJam_2022_WwiseProject\.cache\Mac\SFX\EnemyDeath_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyAction\EnemyAction_Death\EnemyDeath_03		138516
	745136584	LOOP1_Theme_160bpm4-4_L24B-P0	A:\Users\Matthew\OneDrive\Documents\GitHub\MUGameJam_2022\MUGameJam_2022_WwiseProject\.cache\Mac\SFX\LOOP1_Theme_160bpm4-4_L24B-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\GAMEPLAY MUSIC\THEME_TO_GAMEOVER_SWITCH\THEME\LOOP1_Theme_160bpm4-4_L24B-P0\LOOP1_Theme_160bpm4-4_L24B-P0		5760064
	894444604	LOOP2_Theme_160bpm4-4_L24B-P0	A:\Users\Matthew\OneDrive\Documents\GitHub\MUGameJam_2022\MUGameJam_2022_WwiseProject\.cache\Mac\SFX\LOOP2_Theme_160bpm4-4_L24B-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\GAMEPLAY MUSIC\THEME_TO_GAMEOVER_SWITCH\THEME\LOOP2_Theme_160bpm4-4_L24B-P0\LOOP2_Theme_160bpm4-4_L24B-P0		6336064
	903729118	StoneHit_01	A:\Users\Matthew\OneDrive\Documents\GitHub\MUGameJam_2022\MUGameJam_2022_WwiseProject\.cache\Mac\SFX\StoneHit_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyAction\EnemyAction_AttackTower\StoneHit_01		207632
	911139992	Footsteps_03	A:\Users\Matthew\OneDrive\Documents\GitHub\MUGameJam_2022\MUGameJam_2022_WwiseProject\.cache\Mac\SFX\Footsteps_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerAction\PlayerAction_Footsteps\Footsteps_03		105936
	927947306	Footsteps_01	A:\Users\Matthew\OneDrive\Documents\GitHub\MUGameJam_2022\MUGameJam_2022_WwiseProject\.cache\Mac\SFX\Footsteps_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerAction\PlayerAction_Footsteps\Footsteps_01		104028
	986564088	ShieldHitGround_02	A:\Users\Matthew\OneDrive\Documents\GitHub\MUGameJam_2022\MUGameJam_2022_WwiseProject\.cache\Mac\SFX\ShieldHitGround_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerAction\PlayerAction_ShieldHitGround\ShieldHitGround_02		205180
	1052556189	GAMEOVER_Theme_160bpm4-4_L2B-P1	A:\Users\Matthew\OneDrive\Documents\GitHub\MUGameJam_2022\MUGameJam_2022_WwiseProject\.cache\Mac\SFX\GAMEOVER_Theme_160bpm4-4_L2B-P1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\GAMEPLAY MUSIC\THEME_TO_GAMEOVER_SWITCH\GAMEOVER\GAMEOVER_Theme_160bpm4-4_L2B-P1\GAMEOVER_Theme_160bpm4-4_L2B-P1		1440064

